study_hours,completion_percentage,quiz_average,final_score
132.36,88.88,89.88,92.74
87.66,78.25,67.22,73.41
14.82,38.06,43.8,44.07
39.67,43.81,44.99,43.86
146.03,98.68,88.63,87.49
135.2,90.39,77.29,88.19
15.15,22.99,34.05,38.62
52.17,50.86,44.5,50.73
53.9,56.06,49.84,52.75
137.66,100.0,94.63,84.38
13.75,34.14,30.55,32.51
29.78,46.53,35.99,51.53
161.98,91.59,80.41,82.77
43.92,43.12,54.85,52.65
134.02,72.34,75.88,82.03
55.25,41.26,45.74,44.31
28.89,44.87,49.95,49.4
56.2,67.81,65.08,67.18
147.23,82.09,78.92,83.23
172.58,100.0,98.39,100.0
167.74,100.0,98.97,91.06
85.46,54.87,62.14,66.82
136.94,92.9,77.58,83.44
48.95,55.13,59.36,60.3
65.7,59.41,57.68,61.42
180.3,100.0,91.71,93.55
12.47,23.67,30.47,34.91
26.25,45.56,34.22,35.11
49.5,49.15,42.12,51.64
15.04,12.7,33.4,33.87
44.47,53.87,40.44,51.73
120.78,66.62,69.14,76.65
90.07,76.14,68.92,72.5
179.61,100.0,87.01,95.21
165.31,100.0,100.0,94.31
74.95,55.35,51.65,54.61
59.29,46.09,46.38,56.01
82.14,51.28,53.02,63.57
122.16,76.77,69.75,74.4
60.93,66.15,48.68,57.53
128.59,100.0,90.3,86.13
87.79,61.78,71.61,72.88
114.89,78.15,68.72,77.1
92.86,76.7,72.52,80.64
65.95,68.99,65.62,61.59
190.21,100.0,100.0,99.31
155.09,96.25,87.97,92.03
36.62,37.75,38.48,46.04
175.01,100.0,91.51,94.91
102.61,56.42,67.34,63.52
179.96,100.0,100.0,100.0
161.97,98.43,85.4,94.38
90.79,78.19,66.85,67.18
14.27,15.39,37.05,40.06
61.05,56.11,60.79,64.13
112.91,78.29,83.59,80.42
130.36,92.66,88.22,87.65
59.0,36.77,44.37,50.35
36.48,43.54,46.52,44.49
168.64,100.0,96.95,97.2
197.04,100.0,90.98,89.61
109.88,81.06,75.29,80.57
42.62,49.99,52.7,46.39
61.74,64.04,51.31,63.93
13.49,21.19,36.79,34.58
183.72,100.0,98.42,98.6
32.37,38.63,50.97,45.4
119.54,67.47,61.74,68.52
62.07,38.08,42.95,53.97
115.29,74.35,74.83,65.9
133.77,99.36,82.43,92.32
167.65,100.0,97.82,98.64
49.22,57.21,57.91,52.39
12.09,29.15,30.0,30.84
36.01,38.41,42.84,51.91
181.0,100.0,96.38,94.56
176.04,100.0,92.59,91.7
123.51,81.94,86.14,87.59
124.1,70.15,79.43,78.97
136.36,80.9,83.58,79.59
43.32,47.6,51.99,52.72
183.74,100.0,95.98,94.42
89.57,84.73,80.22,81.82
82.8,79.06,72.07,76.33
108.59,81.79,79.01,80.63
18.92,29.21,42.7,42.25
41.59,48.06,43.03,55.4
150.23,100.0,96.19,94.58
25.73,22.01,30.0,30.26
124.6,81.65,74.49,80.47
56.62,62.7,53.12,66.0
83.97,60.42,70.53,62.92
64.85,57.44,63.08,59.67
77.58,64.36,65.28,66.87
146.62,84.77,87.77,86.92
66.45,50.9,54.89,52.63
117.62,75.52,82.67,83.9
100.45,56.14,62.47,74.11
136.1,73.9,74.39,78.86
188.0,100.0,90.86,93.47
149.19,89.15,91.22,83.66
50.84,48.55,54.28,54.9
15.92,23.42,30.24,38.67
59.83,67.84,49.61,59.89
123.06,75.61,81.64,79.68
19.77,29.92,30.0,33.9
104.31,87.7,80.02,75.48
123.4,96.17,92.55,92.36
73.51,48.27,52.76,59.59
156.47,100.0,85.99,85.27
30.25,36.16,44.61,50.98
24.28,34.04,44.81,45.75
148.36,83.85,84.14,91.34
104.14,59.89,74.13,65.27
140.8,100.0,79.19,81.53
92.62,68.68,66.09,67.8
56.82,48.7,55.21,56.98
165.63,100.0,100.0,100.0
161.89,100.0,85.96,94.92
141.99,81.56,87.02,84.53
61.71,57.21,56.28,53.99
122.14,70.81,70.68,79.14
78.59,70.59,56.59,59.72
27.4,41.69,49.46,54.02
184.29,100.0,90.0,95.18
36.0,25.41,33.56,44.79
190.55,100.0,93.91,100.0
94.74,62.25,71.28,68.47
